real;A_sem;A_com;B_sem;B_com;C_sem;C_com;D_sem;D_com;E_sem;E_com;F_sem;F_com;G_sem;G_com;H_sem;H_com;I_sem;I_com;J_sem;J_com;K_sem;K_com;L_sem;L_com;M_sem;M_com;N_sem;N_com;O_sem;O_com;P_sem;P_com
0,2;1;0,3;5;0,2;5;0,2;2;0,2;1;0,2;3;0,2;5;0,2;3;0,2;1;0,2;5;0,2;5;0,2;5;0,2;3;0,2;3;0,2;3;0,2;5;0,2
0,4;2;0,5;5;0,6;5;0,2;2;1;15;0,7;10;0,5;3;1;3;0,5;2;1;5;0,5;10;0,7;7;0,5;3;0,6;5;0,5;5;1;5;0,5
1,7;5;4;7;2;5;3;5;2,5;10;2;10;4;20;3;5;2;15;2;10;2;8;2;7;2;8;2,5;5;2;10;3;10;3
1,8;10;1,7;10;2;10;2;8;1,5;10;2;15;2;20;2;5;2;15;2;10;3;8;1,7;15;1,5;4;3;7;2,2;10;3;10;2
2,7;13;4,5;10;3;10;5;5;4,5;10;3;20;3;25;3;5;2;14;3;10;3;15;3,5;15;3;6;2;7;2,7;15;3;15;3
3;14;2;9;3;10;3;8;5,2;10;2,5;20;2;15;4;7;3;15;5;15;4;13;2,7;20;2,5;4;2,8;2;2,2;15;3;15;3
3,8;15;3;9;4;7;10;10;3,5;10;2;15;2,5;20;3;7;3;10;3;15;5;13;7;10;4;8;3;3;3;15;3;15;3
5,9;15;12;15;6;9;8;10;6;15;6;15;6;15;8;7;5;15;7;15;8;20;5;20;7;6;5;5;6;10;5;20;5
7;10;7;15;7;9;8;15;6;15;6;20;9;25;7;15;5;10;5;15;8;20;8;15;9;15;8;5;8;25;5;20;8
9,7;25;16;7;14;9;10;15;4;20;12;18;12;30;10;10;10;25;20;18;10;30;10;15;15;9;11;8;12;20;10;15;10
12,5;20;9;5;7;10;7;15;12;18;6;20;6;25;8;10;10;20;10;15;12;30;8;18;10;15;10;7;10;20;10;15;10
12,9;20;20;8;12;12;20;15;12;15;10;12;10;25;15;10;10;20;10;30;12;30;16;30;18;15;13;10;14;15;10;25;15
15,3;19;19;10;8;18;15;15;15;18;10;15;13;20;15;15;10;25;15;30;15;35;14;30;7;9;10;10;11;15;10;25;15
17,5;20;30;17;16;15;18;15;22;15;18;30;12,5;25;20;10;15;20;25;30;22;25;20;12;15;16;16;12;22;30;20;15;20
19,2;40;20;9;13;30;20;20;15;18;20;28;15;35;15;15;20;32;15;21;22;25;17;20;11;10;20;15;17,5;20;20;25;20
22,6;20;24;12;13;20;20;20;19;25;11;17;15;20;15;15;20;34;30;26;30;30;23;16;16;22;18;15;15;20;20;25;20
23,5;25;29;15;21;28;20;15;17;30;20;22;20;20;15;20;25;30;20;19;23;22;23;16;20;10;18;15;21;25;20;25;20
26,6;23;35;15;24;32;28;20;26;25;25;20;18;25;30;20;25;20;30;22;30;35;34;15;18;15;32;15;28,5;20;30;20;20
27,6;30;39;15;30;45;40;35;25;35;30;30;23;30;30;20;25;30;35;23;35;18;27;30;30;15;40;20;27,8;25;25;30;25
