pomar;dia;ramo;folha;sever
1;0;1;1;0
1;0;1;2;0
1;0;1;3;0
1;0;1;4;0
1;0;1;5;0
1;0;1;6;0
1;0;1;7;0
1;0;1;8;0
1;0;1;9;0
1;0;1;10;0
1;0;2;11;0
1;0;2;12;0
1;0;2;13;0
1;0;2;14;0
1;0;2;15;0
1;0;2;16;0
1;0;2;17;0
1;0;2;18;0
1;0;2;19;0
1;0;2;20;0
1;0;3;21;0
1;0;3;22;0
1;0;3;23;0
1;0;3;24;0
1;0;3;25;0
1;0;3;26;0
1;0;3;27;0
1;0;3;28;0
1;0;3;29;0
1;0;3;30;0
1;0;4;31;0
1;0;4;32;0
1;0;4;33;0
1;0;4;34;0
1;0;4;35;0
1;0;4;36;0
1;0;4;37;0
1;0;4;38;0
1;0;4;39;0
1;0;4;40;0
1;0;5;41;0
1;0;5;42;0
1;0;5;43;0
1;0;5;44;0
1;0;5;45;0
1;0;5;46;0
1;0;5;47;0
1;0;5;48;0
1;0;5;49;0
1;0;5;50;0
1;0;6;51;0
1;0;6;52;0
1;0;6;53;0
1;0;6;54;0
1;0;6;55;0
1;0;6;56;0
1;0;6;57;0
1;0;6;58;0
1;0;6;59;0
1;0;6;60;0
1;0;7;61;0
1;0;7;62;0
1;0;7;63;0
1;0;7;64;0
1;0;7;65;0
1;0;7;66;0
1;0;7;67;0
1;0;7;68;0
1;0;7;69;0
1;0;7;70;0
1;0;8;71;0
1;0;8;72;0
1;0;8;73;0
1;0;8;74;0
1;0;8;75;0
1;0;8;76;0
1;0;8;77;0
1;0;8;78;0
1;0;8;79;0
1;0;8;80;0
1;0;9;81;0
1;0;9;82;0
1;0;9;83;0
1;0;9;84;0
1;0;9;85;0
1;0;9;86;0
1;0;9;87;0
1;0;9;88;0
1;0;9;89;0
1;0;9;90;0
1;0;10;91;0
1;0;10;92;0
1;0;10;93;0
1;0;10;94;0
1;0;10;95;0
1;0;10;96;0
1;0;10;97;0
1;0;10;98;0
1;0;10;99;0
1;0;10;100;0
1;0;11;101;0
1;0;11;102;0
1;0;11;103;0
1;0;11;104;0
1;0;11;105;0
1;0;11;106;0
1;0;11;107;0
1;0;11;108;0
1;0;11;109;0
1;0;11;110;0
1;0;12;111;0
1;0;12;112;0
1;0;12;113;0
1;0;12;114;0
1;0;12;115;0
1;0;12;116;0
1;0;12;117;0
1;0;12;118;0
1;0;12;119;0
1;0;12;120;0
1;0;13;121;0
1;0;13;122;0
1;0;13;123;0
1;0;13;124;0
1;0;13;125;0
1;0;13;126;0
1;0;13;127;0
1;0;13;128;0
1;0;13;129;0
1;0;13;130;0
1;0;14;131;0
1;0;14;132;0
1;0;14;133;0
1;0;14;134;0
1;0;14;135;0
1;0;14;136;0
1;0;14;137;0
1;0;14;138;0
1;0;14;139;0
1;0;14;140;0
1;0;15;141;0
1;0;15;142;0
1;0;15;143;0
1;0;15;144;0
1;0;15;145;0
1;0;15;146;0
1;0;15;147;0
1;0;15;148;0
